src contents.dat
obj ident.dat

src emacs.mms
src emacs.mak
src ntemacs.mak
src edit_mak.com
src edit_bld.com
src edit_lnk.com
src editlnk2.com

src em_mess.com

src unix_mak.
src unix.mak

src kit.bat
src m.bat
src srckit.bat
src makehelp.bat
src nt.bat

!
!	Sources
!
obj_vms decc$shr.exe	! copied from sys$library:
obj_vms cma$tis_shr.exe	! copied from sys$library:

src dbcreate.c
src db_rtl.c
src em_time.h
src errlog.h
src mll-2-db.c

src winemacs.rc
src emacs060.reg

src finddlg.cpp
src mainfrm.cpp
src stdafx.cpp
src switchdl.cpp
src winemacs.cpp
src winemdoc.cpp
src winemvw.cpp
src win_menu.cpp
src win_opt.cpp
src win_rtl.cpp
src win_ui.cpp

src em_timer.h
src timer.c
src em_time.c

src ms_mouse.c
src dos_load.c
src dos_term.c

src unix_rtl.c
src unix_trm.c
src unixcomm.h
src unixcomm.c
src em_mess.msg
src glob_var.c
src abbrev.h
src buffer.h
src display.h
src emacs.h
src emacsdlg.h
src emacswin.h
src em_gen.h
src em_mac.h
src em_rtn.h
src em_var.h
src fileio.h
src fileserv.h
src finddlg.h
src funclist.h
src ibmbios.h
src journal.h
src keyboard.h
src mainfrm.h
src mlisp.h
src msdos.h
src ms_mouse.h
src ndbm.h
src os.h
src os_mac.h
src os_msdos.h
src os_unix.h
src os_vms.h
src os_win.h
src profile.h
src queue.h
src resource.h
src search.h
src stdafx.h
src switchdl.h
src syntax.h
src term.h
src tt.h
src undo.h
src varlist.h
src vms_comm.h
src window.h
src winemacs.h
src winemdoc.h
src winemvw.h
src win_incl.h
src win_opt.h
src xwin_icn.h

src abbrev.c
src abspath.c
src abspath.b32
src arith.c
src buffer.c
src caseconv.c
src columns.c
src dbadd.c
src dbdel.c
src dblist.c
src dbman.c
src dbprint.c
src display.c
src doprint.c
src dumpjnl.c
src edoprint.c
src emacs.c
src emacsrtl.c
src emversio.c
src errlog.c
src fileio.c
src fileserv.c
src fio.c
src fio.b32
src function.c
src glob_var.c
src journal.c
src keyboard.c
src lispfunc.c
src macros.c
src membegin.c
src memend.c
src mem_man.c
src metacomm.c
src minibuf.c
src mlispars.c
src mlisproc.c
src ndbm.c
src vms_ndbm.b32
src options.c
src prompt.c
src queue.c
src search.c
src searchin.c
src simpcomm.c
src subproc.c
src syntax.c
src term.c
src trmibmpc.c
src trm_ansi.c
src undo.c
src variable.c
src varthunk.c
src vms_comm.c
src windman.c
src window.c
