#
#	Win32 kit
#
kit /project=EUD/win32 /cfg=BUILD_TYPE=Release+PLATFORM=Win32
file /project=bemacs-setup.exe /file=Kit\output\setup.exe

#
#	Linux kit
#
kit /project=EUD/linux/i386 /cfg=BUILD_TYPE=Release+PLATFORM=Linux
file /project=bemacs.i386.rpm /file=Unix_Kit\linux\RPMS\i386\bemacs.i386.rpm

#
#	FreeBSD kit
#
kit /project=EUD/freebsd/i386 /cfg=BUILD_TYPE=Release+PLATFORM=FreeBSD
file /project=bemacs.i386.tgz /file=Unix_Kit\freebsd\pkg\bemacs.i386.tgz

#
#	OpenBSD kit
#
kit /project=EUD/openbsd/i386 /cfg=BUILD_TYPE=Release+PLATFORM=OpenBSD
file /project=bemacs.i386.tgz /file=Unix_Kit\openbsd\pkg\bemacs.i386.tgz
