src contents.dat
obj ident.dat

src cld_bld.com
src cld_lnk.com
src cli_bld.com
src cli_lnk.com
src cms_bld.com
src cms_lnk.com
src contents.dat
src emacs$notes_help.hlp
src emacs$notes_shortguide.mem
src emacs_cli.b32
src emacs_cms.c
src emacs_mail.b32
src emacs_print.cld
src emacs_spell_shr.b32
src emacs_sys.b32
src emacs_sys.r32
src emacs_sys_tables.b32
src emacs_vaxnotes.b32
src images_bld.com
src mail_bld.com
src noteitems.sdl
src notes$itemdef.r32
src notesmsg.msg
src psediag.sdl
src setpriv.mar
src spell_bld.com
src spell_lnk.com
src sys_bld.com
src sys_lnk.com
src vaxnotes_bld.com
src vaxnotes_lnk.com

obj cld.opt
obj cli.opt
obj cms.opt
obj emacs_cli.dia
obj emacs_cli.obj
obj emacs_cms.dia
obj emacs_cms.obj
obj emacs_print.obj
obj emacs_spell_shr.dia
obj emacs_spell_shr.obj
obj emacs_sys.dia
obj emacs_sys.obj
obj emacs_sys_shr.exe
obj emacs_sys_tables.dia
obj emacs_sys_tables.obj
obj emacs_vaxnotes.dia
obj emacs_vaxnotes.obj
obj emacs_vaxnotes_shr.exe
obj ident.dat
obj notes.opt
obj notesmsg.obj
obj setpriv.obj
obj spell.opt
obj sys.opt

exe emacs$notes_help.hlb
exe emacs_cli_shr.exe
exe emacs_print_options.exe
exe emacs_spell_shr.exe
exe emacs_sys_shr.exe
exe emacs_vaxnotes_shr.exe
