#
#	build version info data
#
version /maturity=V /major=7 /minor=2

# All builds
file kit\readme.txt			/type=generic /delimiter=@#@

# Windows build
file *.rc				/type=resource
file win_emacs.rc			/type=generic /delimiter=@#@
file BEmacsComClient.rc			/type=generic /delimiter=@#@
file os.h				/type=generic /delimiter=@#@
file BEmacsComClient.cpp		/type=generic /delimiter=@#@
file BEmacsMoniker.cpp			/type=generic /delimiter=@#@

# INNO
file bemacs.iss				/type=generic /delimiter=@#@
file kit\info_before.txt		/type=generic /delimiter=@#@

# Unix build
file Unix_Kit\freebsd\PLIST.template	/type=generic /delimiter=@#@
file Unix_Kit\openbsd\PLIST.template	/type=generic /delimiter=@#@
file Unix_Kit\linux\SPECS\bemacs.spec	/type=generic /delimiter=@#@
